ID,Nombre_Nave
1,Enterprise
2,Millennium Falcon
3,Serenity
4,Nostromo
5,Discovery
6,Endeavour
7,Star Hoock
8,Nautilus
9,Rocinante
10,Bebop
11,Galactica
12,Normandy
13,Prometheus
14,Event Horizon
15,Swordfish II
16,Heart of Gold
17,Defiant
18,Voyager
19,Phoenix
20,Executor
21,Battlestar
22,Razor Crest
23,Milano
24,Benatar
25,Icarus
26,Pegasus
27,Victory
28,Valiant
29,Constitution
30,Hood
31,Excalibur
32,Yamato
33,Arcadia
34,White Base
35,Argo
36,Bismarck
37,Dreadnought
38,Sovereign
39,Intrepid
40,Reliant
41,Miranda
42,Constellation
43,Stargazer
44,Titan
45,Luna
46,Apollo
47,Atlantis
48,Columbia
49,Challenger
50,Spirit
51,Opportunity
52,Curiosity
53,Perseverance
54,Darwin
55,Beagle
56,Resolution
57,Adventure
58,Explorer
59,Ranger
60,Pioneer
61,Pathfinder
62,Odyssey
63,Ulysses
64,Argonaut
65,Jason
66,Atalanta
67,Orion
68,Andromeda
69,Cassiopeia
70,Polaris
71,Sirius
72,Vega
73,Altair
74,Rigel
75,Aldebaran
76,Betelgeuse
77,Antares
78,Arcturus
79,Spica
80,Deneb
81,Fomalhaut
82,Regulus
83,Bellatrix
84,Procyon
85,Capella
86,Canopus
87,Achernar
88,Hadar
89,Acrux
90,Mimosa
91,Alnilam
92,Alnitak
93,Mintaka
94,Saiph
95,Liberator
96,Thunderbird
97,Eagle
98,Hawk
99,Falcon
100,Raven
101,Phoenix Rising
102,Dark Star
103,Star Runner
104,Void Walker
105,Horizon
106,Eclipse
107,Equinox
108,Solstice
109,Aurora
110,Nebula
111,Supernova
112,Pulsar
113,Quasar
114,Corsair
115,Buccaneer
116,Privateer
117,Marauder
118,Raider
119,Plunderer
120,Venganza
121,Retribution
122,Nemesis
123,Harbinger
124,Omen
125,Prophecy
126,Destiny
127,Fate
128,Fortune
129,Chance
130,Lucky Star
131,Silver Surfer
132,Golden Hind
